info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (9.93 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/http/learnstorybook-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /home/http/learnstorybook-design-system/node_modules/@storybook/core/dist/server/preview/globals.js /home/http/learnstorybook-design-system/.storybook/preview.js /home/http/learnstorybook-design-system/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /home/http/learnstorybook-design-system/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /home/http/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/http/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/http/learnstorybook-design-system/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /home/http/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/http/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/http/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /home/http/learnstorybook-design-system/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /home/http/learnstorybook-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /home/http/learnstorybook-design-system/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 2/6 modules 4 active /home/http/learnstorybook-design-system/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 3/6 modules 3 active /home/http/learnstorybook-design-system/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 4/6 modules 2 active /home/http/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/http/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/http/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 10% building 5/6 modules 1 active /home/http/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/http/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/http/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 10% building 5/7 modules 2 active /home/http/learnstorybook-design-system/src sync /^\.\/(?:(?:(?!\.)(?:(?:(?!(?:|\/)\.).)*?)\/)?(?!\.)(?=.)[^/]*?\.stories\.js\/?)$/
<s> [webpack.Progress] 10% building 6/7 modules 1 active /home/http/learnstorybook-design-system/src sync /^\.\/(?:(?:(?!\.)(?:(?:(?!(?:|\/)\.).)*?)\/)?(?!\.)(?=.)[^/]*?\.stories\.js\/?)$/
<s> [webpack.Progress] 10% building 7/7 modules 0 active 
<s> [webpack.Progress] 10% building 7/8 modules 1 active /home/http/learnstorybook-design-system/node_modules/@storybook/addon-knobs/dist/index.js
<s> [webpack.Progress] 10% building 8/8 modules 0 active 
<s> [webpack.Progress] 10% building 8/9 modules 1 active /home/http/learnstorybook-design-system/node_modules/@storybook/core/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 10% building 8/10 modules 2 active /home/http/learnstorybook-design-system/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active /home/http/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/http/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/http/learnstorybook-design-system/src/shared/global.js
<s> [webpack.Progress] 11% building 9/11 modules 2 active /home/http/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/http/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/http/learnstorybook-design-system/src/shared/global.js
<s> [webpack.Progress] 11% building 9/12 modules 3 active /home/http/learnstorybook-design-system/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active /home/http/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/http/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/http/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/server/index.js!/home/http/learnstorybook-design-system/src/Avatar.stories.js
<s> [webpack.Progress] 11% building 9/14 modules 5 active /home/http/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/http/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/http/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/server/index.js!/home/http/learnstorybook-design-system/src/Badge.stories.js
<s> [webpack.Progress] 11% building 9/15 modules 6 active /home/http/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/http/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/http/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/server/index.js!/home/http/learnstorybook-design-system/src/Button.stories.js
<s> [webpack.Progress] 11% building 9/16 modules 7 active /home/http/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/http/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/http/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/server/index.js!/home/http/learnstorybook-design-system/src/Icon.stories.js
<s> [webpack.Progress] 11% building 9/17 modules 8 active /home/http/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/http/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/http/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/server/index.js!/home/http/learnstorybook-design-system/src/Link.stories.js
<s> [webpack.Progress] 11% building 9/18 modules 9 active /home/http/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/http/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/http/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/server/index.js!/home/http/learnstorybook-design-system/src/stories/0-Welcome.stories.js
<s> [webpack.Progress] 11% building 9/19 modules 10 active /home/http/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/http/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/http/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/server/index.js!/home/http/learnstorybook-design-system/src/stories/1-Button.stories.js
<s> [webpack.Progress] 11% building 10/19 modules 9 active /home/http/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/http/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/http/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/server/index.js!/home/http/learnstorybook-design-system/src/stories/1-Button.stories.js
<s> [webpack.Progress] 11% building 11/19 modules 8 active /home/http/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/http/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/http/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/server/index.js!/home/http/learnstorybook-design-system/src/stories/1-Button.stories.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active /home/http/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 11% building 11/21 modules 10 active /home/http/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 11% building 11/22 modules 11 active /home/http/learnstorybook-design-system/node_modules/@storybook/addon-knobs/dist/shared.js
<s> [webpack.Progress] 11% building 11/23 modules 12 active /home/http/learnstorybook-design-system/node_modules/@storybook/addon-knobs/dist/registerKnobs.js
<s> [webpack.Progress] 11% building 11/24 modules 13 active /home/http/learnstorybook-design-system/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 11% building 11/25 modules 14 active /home/http/learnstorybook-design-system/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 11% building 11/26 modules 15 active /home/http/learnstorybook-design-system/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 11% building 12/26 modules 14 active /home/http/learnstorybook-design-system/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 11% building 13/26 modules 13 active /home/http/learnstorybook-design-system/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 11% building 14/26 modules 12 active /home/http/learnstorybook-design-system/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 11% building 15/26 modules 11 active /home/http/learnstorybook-design-system/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 11% building 16/26 modules 10 active /home/http/learnstorybook-design-system/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 11% building 16/27 modules 11 active /home/http/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 11% building 16/28 modules 12 active /home/http/learnstorybook-design-system/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 11% building 16/29 modules 13 active /home/http/learnstorybook-design-system/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 12% building 17/29 modules 12 active /home/http/learnstorybook-design-system/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 12% building 18/29 modules 11 active /home/http/learnstorybook-design-system/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 12% building 19/29 modules 10 active /home/http/learnstorybook-design-system/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 12% building 20/29 modules 9 active /home/http/learnstorybook-design-system/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 12% building 21/29 modules 8 active /home/http/learnstorybook-design-system/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 12% building 21/30 modules 9 active /home/http/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 12% building 22/30 modules 8 active /home/http/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 12% building 23/30 modules 7 active /home/http/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active /home/http/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 13% building 25/30 modules 5 active /home/http/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 13% building 26/30 modules 4 active /home/http/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 13% building 27/30 modules 3 active /home/http/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 13% building 28/30 modules 2 active /home/http/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 13% building 29/30 modules 1 active /home/http/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 13% building 30/30 modules 0 active 
<s> [webpack.Progress] 13% building 30/31 modules 1 active /home/http/learnstorybook-design-system/node_modules/@storybook/addon-knobs/dist/KnobManager.js
<s> [webpack.Progress] 13% building 30/32 modules 2 active /home/http/learnstorybook-design-system/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 13% building 30/33 modules 3 active /home/http/learnstorybook-design-system/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 13% building 30/34 modules 4 active /home/http/learnstorybook-design-system/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 13% building 30/35 modules 5 active /home/http/learnstorybook-design-system/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active /home/http/learnstorybook-design-system/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active /home/http/learnstorybook-design-system/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 13% building 30/38 modules 8 active /home/http/learnstorybook-design-system/node_modules/@storybook/client-api/dist/subscriptions_store.js
<s> [webpack.Progress] 13% building 30/39 modules 9 active /home/http/learnstorybook-design-system/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 13% building 30/40 modules 10 active /home/http/learnstorybook-design-system/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 13% building 30/41 modules 11 active /home/http/learnstorybook-design-system/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 13% building 30/42 modules 12 active /home/http/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 13% building 31/42 modules 11 active /home/http/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 13% building 32/42 modules 10 active /home/http/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 13% building 33/42 modules 9 active /home/http/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 13% building 33/43 modules 10 active /home/http/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/http/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/http/learnstorybook-design-system/src/shared/styles.js
